uniprot	gene	synonyms
P17029	ZKSCAN1	ZKSCAN1,KOX18,ZNF139,ZNF36
P17096	HMGA1	HMGA1,HMGIY
P17252	PRKCA	PRKCA,PKCA,PRKACA
P17480	UBTF	UBTF,UBF,UBF1
P17509	HOXB6	HOXB6,HOX2B
P17612	PRKACA	PRKACA,PKACA
P22612	PRKACG	PRKACG
P22694	PRKACB	PRKACB
P17706	PTPN2	PTPN2,PTPT
P17812	CTPS1	CTPS1,CTPS
P17844	DDX5	DDX5,G17P1,HELR,HLR1
P17980	PSMC3	PSMC3,TBP1
P17987	TCP1	TCP1,CCT1,CCTA
P18031	PTPN1	PTPN1,PTP1B
P18206	VCL	VCL
P18433	PTPRA	PTPRA,PTPA,PTPRL2
P18583	SON	SON,C21orf50,DBP5,KIAA1019,NREBP,HSPC310,HSPC312
P18615	NELFE	NELFE,RD,RDBP
P18669	PGAM1	PGAM1,PGAMA,CDABP0006
P18754	RCC1	RCC1,CHC1
P18858	LIG1	LIG1
P18887	XRCC1	XRCC1
P19174	PLCG1	PLCG1,PLC1
P19338	NCL	NCL
P19419	ELK1	ELK1
P19525	EIF2AK2	EIF2AK2,PKR,PRKR
P19532	TFE3	TFE3,BHLHE33
P19634	SLC9A1	SLC9A1,APNH1,NHE1
P19793	RXRA	RXRA,NR2B1
P19838	NFKB1	NFKB1
P20020	ATP2B1	ATP2B1,PMCA1
P20042	EIF2S2	EIF2S2,EIF2B
P20248	CCNA2	CCNA2,CCN1,CCNA
P20290	BTF3	BTF3,NACB,OK/SW-cl.8
P20700	LMNB1	LMNB1,LMN2,LMNB
P20810	CAST	CAST
P20823	HNF1A	HNF1A,TCF1
P21127	CDK11B	CDK11B,CDC2L1,CDK11,PITSLREA,PK58
P21291	CSRP1	CSRP1,CSRP,CYRP
P21333	FLNA	FLNA,FLN,FLN1
P21359	NF1	NF1
P21796	VDAC1	VDAC1,VDAC
P21860	ERBB3	ERBB3,HER3
P22059	OSBP	OSBP,OSBP1
P22087	FBL	FBL,FIB1,FLRN
P22102	GART	GART,PGFT,PRGS
P22234	PAICS	PAICS,ADE2,AIRC,PAIS
P22314	UBA1	UBA1,A1S9T,UBE1
P22392	NME2	NME2,NM23B
P22415	USF1	USF1,BHLHB11,USF
Q15853	USF2	USF2,BHLHB12
P22455	FGFR4	FGFR4,JTK2,TKF
P22626	HNRNPA2B1	HNRNPA2B1,HNRPA2B1
P22670	RFX1	RFX1
P23193	TCEA1	TCEA1,GTF2S,TFIIS
P23246	SFPQ	SFPQ,PSF
P23396	RPS3	RPS3,OK/SW-cl.26
P23443	RPS6KB1	RPS6KB1,STK14A
P23497	SP100	SP100
P23528	CFL1	CFL1,CFL
P23588	EIF4B	EIF4B
P23677	ITPKA	ITPKA
P24534	EEF1B2	EEF1B2,EEF1B,EF1B
P24928	POLR2A	POLR2A,POLR2
P25054	APC	APC,DP2.5
P25098	GRK2	GRK2,ADRBK1,BARK,BARK1
P25205	MCM3	MCM3
P25440	BRD2	BRD2,KIAA9001,RING3
P25445	FAS	FAS,APT1,FAS1,TNFRSF6
P25490	YY1	YY1,INO80S
P25788	PSMA3	PSMA3,HC8,PSC8
P26045	PTPN3	PTPN3,PTPH1
P26358	DNMT1	DNMT1,AIM,CXXC9,DNMT
P26368	U2AF2	U2AF2,U2AF65
P26373	RPL13	RPL13,BBC1,OK/SW-cl.46
P26599	PTBP1	PTBP1,PTB
P26641	EEF1G	EEF1G,EF1G,PRO1608
P27216	ANXA13	ANXA13,ANX13
P27361	MAPK3	MAPK3,ERK1,PRKM3
P27448	MARK3	MARK3,CTAK1,EMK2
P27694	RPA1	RPA1,REPA1,RPA70
P27708	CAD	CAD
P27816	MAP4	MAP4
P27824	CANX	CANX
P27987	ITPKB	ITPKB
P28066	PSMA5	PSMA5
P28290	ITPRID2	ITPRID2,CS1,KIAA1927,KRAP,SSFA2
P28482	MAPK1	MAPK1,ERK2,PRKM1,PRKM2
P28715	ERCC5	ERCC5,ERCM2,XPG,XPGC
P28749	RBL1	RBL1
P29323	EPHB2	EPHB2,DRT,EPHT3,EPTH3,ERK,HEK5,TYRO5
P29353	SHC1	SHC1,SHC,SHCA
P29374	ARID4A	ARID4A,RBBP1,RBP1
P29375	KDM5A	KDM5A,JARID1A,RBBP2,RBP2
P29590	PML	PML,MYL,PP8675,RNF71,TRIM19
P29597	TYK2	TYK2
P29692	EEF1D	EEF1D,EF1D
P29966	MARCKS	MARCKS,MACS,PRKCSL
P30041	PRDX6	PRDX6,AOP2,KIAA0106
P30050	RPL12	RPL12
P30086	PEBP1	PEBP1,PBP,PEBP
P30279	CCND2	CCND2
P30305	CDC25B	CDC25B,CDC25HU2
P30414	NKTR	NKTR
P30419	NMT1	NMT1,NMT
P30566	ADSL	ADSL,AMPS
P30622	CLIP1	CLIP1,CYLN1,RSN
P31321	PRKAR1B	PRKAR1B
P31323	PRKAR2B	PRKAR2B
P31350	RRM2	RRM2,RR2
P31641	SLC6A6	SLC6A6
P31689	DNAJA1	DNAJA1,DNAJ2,HDJ2,HSJ2,HSPF4
P31751	AKT2	AKT2
P31930	UQCRC1	UQCRC1
P31942	HNRNPH3	HNRNPH3,HNRPH3
P31943	HNRNPH1	HNRNPH1,HNRPH,HNRPH1
P31948	STIP1	STIP1
P31949	S100A11	S100A11,MLN70,S100C
P32519	ELF1	ELF1
P33176	KIF5B	KIF5B,KNS,KNS1
P33316	DUT	DUT
P33981	TTK	TTK,MPS1,MPS1L1
P33991	MCM4	MCM4,CDC21
P34932	HSPA4	HSPA4,APG2
P35221	CTNNA1	CTNNA1
P35222	CTNNB1	CTNNB1,CTNNB,OK/SW-cl.35,PRO2286
P35251	RFC1	RFC1,RFC140
P35269	GTF2F1	GTF2F1,RAP74
P35548	MSX2	MSX2,HOX8
P35568	IRS1	IRS1
P35579	MYH9	MYH9
P35580	MYH10	MYH10
P35606	COPB2	COPB2
P35611	ADD1	ADD1,ADDA
P35658	NUP214	NUP214,CAIN,CAN,KIAA0023
P35659	DEK	DEK
P35680	HNF1B	HNF1B,TCF2
P35900	KRT20	KRT20
P36507	MAP2K2	MAP2K2,MEK2,MKK2,PRKMK2
P36578	RPL4	RPL4,RPL1
P36871	PGM1	PGM1
P36915	GNL1	GNL1,HSR1
P37173	TGFBR2	TGFBR2
P37231	PPARG	PPARG,NR1C3
P37802	TAGLN2	TAGLN2,KIAA0120,CDABP0035
P38159	RBMX	RBMX,HNRPG,RBMXP1
P38398	BRCA1	BRCA1,RNF53
P38432	COIL	COIL,CLN80
P38919	EIF4A3	EIF4A3,DDX48,KIAA0111
P39880	CUX1	CUX1,CUTL1
P40222	TXLNA	TXLNA,TXLN
P40227	CCT6A	CCT6A,CCT6,CCTZ
P40306	PSMB10	PSMB10,LMP10,MECL1
P40425	PBX2	PBX2,G17
P40763	STAT3	STAT3,APRF
P40818	USP8	USP8,KIAA0055,UBPY
P41162	ETV3	ETV3,METS,PE1
P41208	CETN2	CETN2,CALT,CEN2
P41212	ETV6	ETV6,TEL,TEL1
P41227	NAA10	NAA10,ARD1,ARD1A,TE2
P41229	KDM5C	KDM5C,DXS1272E,JARID1C,SMCX,XE169
P41235	HNF4A	HNF4A,HNF4,NR2A1,TCF14
P41236	PPP1R2	PPP1R2,IPP2
Q6NXS1	PPP1R2B	PPP1R2B,PPP1R2P3
P41743	PRKCI	PRKCI,DXS1179E
P42166	TMPO	TMPO,LAP2
P42167	TMPO	TMPO,LAP2
P42224	STAT1	STAT1
P42330	AKR1C3	AKR1C3,DDH1,HSD17B5,KIAA0119,PGFS
P42345	MTOR	MTOR,FRAP,FRAP1,FRAP2,RAFT1,RAPT1
P42566	EPS15	EPS15,AF1P
P42568	MLLT3	MLLT3,AF9,YEATS3
P42677	RPS27	RPS27,MPS1
P42684	ABL2	ABL2,ABLL,ARG
P42694	HELZ	HELZ,DRHC,KIAA0054
P42695	NCAPD3	NCAPD3,CAPD3,KIAA0056
P42696	RBM34	RBM34,KIAA0117
P42858	HTT	HTT,HD,IT15
P43007	SLC1A4	SLC1A4,ASCT1,SATT
P43243	MATR3	MATR3,KIAA0723
P43487	RANBP1	RANBP1
P45880	VDAC2	VDAC2
P45973	CBX5	CBX5,HP1A
P45974	USP5	USP5,ISOT
P46013	MKI67	MKI67
P46060	RANGAP1	RANGAP1,KIAA1835,SD
P46087	NOP2	NOP2,NOL1,NSUN1
P46100	ATRX	ATRX,RAD54L,XH2
P46108	CRK	CRK
P46379	BAG6	BAG6,BAT3,G3
P46527	CDKN1B	CDKN1B,KIP1,p27
P46934	NEDD4	NEDD4,KIAA0093,NEDD4-1,PIG53
P46937	YAP1	YAP1,YAP65
P46940	IQGAP1	IQGAP1,KIAA0051
P47712	PLA2G4A	PLA2G4A,CPLA2,PLA2G4
P47755	CAPZA2	CAPZA2
P47974	ZFP36L2	ZFP36L2,ERF2,RNF162C,TIS11D
P48382	RFX5	RFX5
P48431	SOX2	SOX2
P48436	SOX9	SOX9
P48444	ARCN1	ARCN1,COPD
P48506	GCLC	GCLC,GLCL,GLCLC
P48634	PRRC2A	PRRC2A,BAT2,G2
P48637	GSS	GSS
P48651	PTDSS1	PTDSS1,KIAA0024,PSSA
P48730	CSNK1D	CSNK1D,HCKID
P48764	SLC9A3	SLC9A3,NHE3
P49006	MARCKSL1	MARCKSL1,MLP,MRP
P49023	PXN	PXN
P49116	NR2C2	NR2C2,TAK1,TR4
P49207	RPL34	RPL34
P49247	RPIA	RPIA,RPI
P49321	NASP	NASP
P49327	FASN	FASN,FAS
P49354	FNTA	FNTA
P49407	ARRB1	ARRB1,ARR1
P49454	CENPF	CENPF
P49585	PCYT1A	PCYT1A,CTPCT,PCYT1
P49589	CARS1	CARS1,CARS
P49590	HARS2	HARS2,HARSL,HARSR,HO3
P49640	EVX1	EVX1
P49674	CSNK1E	CSNK1E
P49736	MCM2	MCM2,BM28,CCNL1,CDCL1,KIAA0030
P49756	RBM25	RBM25,RNPC7
P49757	NUMB	NUMB,C14orf41
P49759	CLK1	CLK1,CLK
P49760	CLK2	CLK2
P49761	CLK3	CLK3
P49790	NUP153	NUP153
P49792	RANBP2	RANBP2,NUP358
P49796	RGS3	RGS3
P49810	PSEN2	PSEN2,AD4,PS2,PSNL2,STM2
P49815	TSC2	TSC2,TSC4
P49841	GSK3B	GSK3B
P49848	TAF6	TAF6,TAF2E,TAFII70
P49915	GMPS	GMPS
P49916	LIG3	LIG3
P49959	MRE11	MRE11,HNGS1,MRE11A
P50219	MNX1	MNX1,HLXB9
P50402	EMD	EMD,EDMD,STA
P50443	SLC26A2	SLC26A2,DTD,DTDST
P50502	ST13	ST13,AAG2,FAM10A1,HIP,SNC6
P50548	ERF	ERF
P50552	VASP	VASP
P50570	DNM2	DNM2,DYN2
P50613	CDK7	CDK7,CAK,CAK1,CDKN7,MO15,STK1
P50616	TOB1	TOB1,TOB,TROB1
P50851	LRBA	LRBA,BGL,CDC4L,LBA
P50990	CCT8	CCT8,C21orf112,CCTQ,KIAA0002
P51003	PAPOLA	PAPOLA,PAP
P51114	FXR1	FXR1
P51116	FXR2	FXR2,FMR1L2
P51149	RAB7A	RAB7A,RAB7
P51397	DAP	DAP,DAP1
P51523	ZNF84	ZNF84
P51531	SMARCA2	SMARCA2,BAF190B,BRM,SNF2A,SNF2L2
P51532	SMARCA4	SMARCA4,BAF190A,BRG1,SNF2B,SNF2L4
P51580	TPMT	TPMT
P51608	MECP2	MECP2
P51610	HCFC1	HCFC1,HCF1,HFC1
P51659	HSD17B4	HSD17B4,EDH17B4,SDR8C1
P51787	KCNQ1	KCNQ1,KCNA8,KCNA9,KVLQT1
P51788	CLCN2	CLCN2
P51812	RPS6KA3	RPS6KA3,ISPK1,MAPKAPK1B,RSK2
P51825	AFF1	AFF1,AF4,FEL,MLLT2,PBM1
P51858	HDGF	HDGF,HMG1L2
P51946	CCNH	CCNH
P51955	NEK2	NEK2,NEK2A,NLK1
P51956	NEK3	NEK3
P51957	NEK4	NEK4,STK2
P51991	HNRNPA3	HNRNPA3,HNRPA3
P52272	HNRNPM	HNRNPM,HNRPM,NAGR1
P52292	KPNA2	KPNA2,RCH1,SRP1
P52564	MAP2K6	MAP2K6,MEK6,MKK6,PRKMK6,SKK3
P52565	ARHGDIA	ARHGDIA,GDIA1
P52594	AGFG1	AGFG1,HRB,RAB,RIP
P52597	HNRNPF	HNRNPF,HNRPF
P52701	MSH6	MSH6,GTBP
P52732	KIF11	KIF11,EG5,KNSL1,TRIP5
P52735	VAV2	VAV2
P52756	RBM5	RBM5,H37,LUCA15
P52907	CAPZA1	CAPZA1
P52926	HMGA2	HMGA2,HMGIC
P52948	NUP98	NUP98,ADAR2
P53367	ARFIP1	ARFIP1
P53396	ACLY	ACLY
P53602	MVD	MVD,MPD
P53621	COPA	COPA
P53805	RCAN1	RCAN1,ADAPT78,CSP1,DSC1,DSCR1
Q9UKA8	RCAN3	RCAN3,DSCR1L2
P53814	SMTN	SMTN,SMSMO
P53985	SLC16A1	SLC16A1,MCT1
P53999	SUB1	SUB1,PC4,RPO2TC1
P54105	CLNS1A	CLNS1A,CLCI,ICLN
P54253	ATXN1	ATXN1,ATX1,SCA1
P54259	ATN1	ATN1,D12S755E,DRPLA
P54274	TERF1	TERF1,PIN2,TRBF1,TRF,TRF1
P54578	USP14	USP14,TGT
P54725	RAD23A	RAD23A
P54727	RAD23B	RAD23B
P55011	SLC12A2	SLC12A2,NKCC1
P55081	MFAP1	MFAP1
P55196	AFDN	AFDN,AF6,MLLT4
P55198	MLLT6	MLLT6,AF17
P55199	ELL	ELL,C19orf17
P55201	BRPF1	BRPF1,BR140
P55209	NAP1L1	NAP1L1,NRP
P55265	ADAR	ADAR,ADAR1,DSRAD,G1P1,IFI4
P55317	FOXA1	FOXA1,HNF3A,TCF3A
P55327	TPD52	TPD52
P55884	EIF3B	EIF3B,EIF3S9
P56192	MARS1	MARS1,MARS
P56211	ARPP19	ARPP19
P56277	CMC4	CMC4,C6.1B,MTCP1,MTCP1NB
P56470	LGALS4	LGALS4
P56524	HDAC4	HDAC4,KIAA0288
P56962	STX17	STX17
P57081	WDR4	WDR4
P57682	KLF3	KLF3,BKLF
P57737	CORO7	CORO7
P57740	NUP107	NUP107
P58107	EPPK1	EPPK1,EPIPL
P60174	TPI1	TPI1,TPI
P60468	SEC61B	SEC61B
P60709	ACTB	ACTB
P60981	DSTN	DSTN,ACTDP,DSN
P61006	RAB8A	RAB8A,MEL,RAB8
P61247	RPS3A	RPS3A,FTE1,MFTL
P61289	PSME3	PSME3
P61978	HNRNPK	HNRNPK,HNRPK
P62070	RRAS2	RRAS2,TC21
P62136	PPP1CA	PPP1CA,PPP1A
P62140	PPP1CB	PPP1CB
P62241	RPS8	RPS8,OK/SW-cl.83
P62258	YWHAE	YWHAE
P62263	RPS14	RPS14,PRO2640
P62306	SNRPF	SNRPF,PBSCF
P62310	LSM3	LSM3,MDS017
P62316	SNRPD2	SNRPD2,SNRPD1
P62328	TMSB4X	TMSB4X,TB4X,THYB4,TMSB4
P62750	RPL23A	RPL23A
P62753	RPS6	RPS6,OK/SW-cl.2
P62805	H4C1	H4C1,H4/A,H4FA,HIST1H4A;,H4C2,H4/I,H4FI,HIST1H4B;,H4C3,H4/G,H4FG,HIST1H4C;,H4C4,H4/B,H4FB,HIST1H4D;,H4C5,H4/J,H4FJ,HIST1H4E;,H4C6,H4/C,H4FC,HIST1H4F;,H4C8,H4/H,H4FH,HIST1H4H;,H4C9,H4/M,H4FM,HIST1H4I;,H4C11,H4/E,H4FE,HIST1H4J;,H4C12,H4/D,H4FD,HIST1H4K;,H4C13,H4/K,H4FK,HIST1H4L;,H4C14,H4/N,H4F2,H4FN,HIST2H4,HIST2H4A;,H4C15,H4/O,H4FO,HIST2H4B;,H4-16,HIST4H4
P62820	RAB1A	RAB1A,RAB1
P62857	RPS28	RPS28
P62888	RPL30	RPL30
P62979	RPS27A	RPS27A,UBA80,UBCEP1
P62995	TRA2B	TRA2B,SFRS10
P63104	YWHAZ	YWHAZ
P63165	SUMO1	SUMO1,SMT3C,SMT3H3,UBL1,OK/SW-cl.43
P63208	SKP1	SKP1,EMC19,OCP2,SKP1A,TCEB1L
P67809	YBX1	YBX1,NSEP1,YB1
P68366	TUBA4A	TUBA4A,TUBA1
P68371	TUBB4B	TUBB4B,TUBB2C
P68402	PAFAH1B2	PAFAH1B2,PAFAHB
P78312	FAM193A	FAM193A,C4orf8,RES4-22
P78314	SH3BP2	SH3BP2,3BP2,RES4-23
P78316	NOP14	NOP14,C4orf9,NOL14,RES4-25
P78317	RNF4	RNF4,SNURF,RES4-26
P78332	RBM6	RBM6,DEF3
P78344	EIF4G2	EIF4G2,DAP5,OK/SW-cl.75
P78345	RPP38	RPP38
P78346	RPP30	RPP30,RNASEP2
P78347	GTF2I	GTF2I,BAP135,WBSCR6
P78362	SRPK2	SRPK2
P78527	PRKDC	PRKDC,HYRC,HYRC1
P78536	ADAM17	ADAM17,CSVP,TACE
P78545	ELF3	ELF3,ERT,ESX,JEN
P78549	NTHL1	NTHL1,NTH1,OCTS3
P78559	MAP1A	MAP1A,MAP1L
P82094	TMF1	TMF1,ARA160
P83369	LSM11	LSM11
P83436	COG7	COG7,UNQ3082/PRO10013
P83916	CBX1	CBX1,CBX
P84103	SRSF3	SRSF3,SFRS3,SRP20
P85037	FOXK1	FOXK1,MNF
P85299	PRR5	PRR5,PROTOR1,PP610
P86790	CCZ1B	CCZ1B,C7orf28B
P86791	CCZ1	CCZ1,C7orf28A,CGI-43
P98082	DAB2	DAB2,DOC2
P98171	ARHGAP4	ARHGAP4,KIAA0131,RGC1,RHOGAP4
P98174	FGD1	FGD1,FGDY,ZFYVE3
P98175	RBM10	RBM10,DXS8237E,GPATC9,GPATCH9,KIAA0122
Q00341	HDLBP	HDLBP,HBP,VGL
Q00536	CDK16	CDK16,PCTAIRE1,PCTK1
Q00587	CDC42EP1	CDC42EP1,BORG5,CEP1,MSE55
Q00610	CLTC	CLTC,CLH17,CLTCL2,KIAA0034
Q00613	HSF1	HSF1,HSTF1
Q00688	FKBP3	FKBP3,FKBP25
Q00839	HNRNPU	HNRNPU,C1orf199,HNRPU,SAFA,U21.1
Q01082	SPTBN1	SPTBN1,SPTB2
Q01105	SET	SET
Q01130	SRSF2	SRSF2,SFRS2
Q01167	FOXK2	FOXK2,ILF,ILF1
Q01433	AMPD2	AMPD2
Q01518	CAP1	CAP1,CAP
Q01581	HMGCS1	HMGCS1,HMGCS
Q01664	TFAP4	TFAP4,BHLHC41
Q01804	OTUD4	OTUD4,HIN-1,KIAA1046
Q01813	PFKP	PFKP,PFKF
Q01831	XPC	XPC,XPCC
Q01850	CDR2	CDR2,PCD17
Q01970	PLCB3	PLCB3
Q02040	AKAP17A	AKAP17A,CXYorf3,DXYS155E,SFRS17A,XE7
Q02078	MEF2A	MEF2A,MEF2
Q02086	SP2	SP2,KIAA0048
Q02108	GUCY1A1	GUCY1A1,GUC1A3,GUCSA3,GUCY1A3
Q02241	KIF23	KIF23,KNSL5,MKLP1
Q02410	APBA1	APBA1,MINT1,X11
Q02447	SP3	SP3
Q02543	RPL18A	RPL18A
Q02790	FKBP4	FKBP4,FKBP52
Q02880	TOP2B	TOP2B
Q03001	DST	DST,BP230,BP240,BPAG1,DMH,DT,KIAA0728
Q03112	MECOM	MECOM,EVI1,MDS1,PRDM3
Q03164	KMT2A	KMT2A,ALL1,CXXC7,HRX,HTRX,MLL,MLL1,TRX1
Q03188	CENPC	CENPC,CENPC1,ICEN7
Q03252	LMNB2	LMNB2,LMN2
Q03468	ERCC6	ERCC6,CSB
Q04637	EIF4G1	EIF4G1,EIF4F,EIF4G,EIF4GI
Q04721	NOTCH2	NOTCH2
Q04724	TLE1	TLE1
Q04726	TLE3	TLE3,KIAA1547
Q04727	TLE4	TLE4,GRG4,KIAA1261
Q04828	AKR1C1	AKR1C1,DDH,DDH1
Q05209	PTPN12	PTPN12
Q05397	PTK2	PTK2,FAK,FAK1
Q05519	SRSF11	SRSF11,SFRS11
Q05655	PRKCD	PRKCD,PKCD
Q05D32	CTDSPL2	CTDSPL2,HSPC058,HSPC129
Q06210	GFPT1	GFPT1,GFAT,GFPT
Q06265	EXOSC9	EXOSC9,PMSCL1
Q06587	RING1	RING1,RNF1
Q07002	CDK18	CDK18,PCTAIRE3,PCTK3
Q07075	ENPEP	ENPEP
Q07157	TJP1	TJP1,ZO1
Q07666	KHDRBS1	KHDRBS1,SAM68
Q07866	KLC1	KLC1,KLC,KNS2
Q07889	SOS1	SOS1
Q07955	SRSF1	SRSF1,ASF,SF2,SF2P33,SFRS1,OK/SW-cl.3
Q07960	ARHGAP1	ARHGAP1,CDC42GAP,RHOGAP1
Q08170	SRSF4	SRSF4,SFRS4,SRP75
Q08357	SLC20A2	SLC20A2,GLVR2,PIT2
Q08379	GOLGA2	GOLGA2
Q08495	DMTN	DMTN,DMT,EPB49
Q08945	SSRP1	SSRP1,FACT80
Q08999	RBL2	RBL2,RB2
Q08AD1	CAMSAP2	CAMSAP2,CAMSAP1L1,KIAA1078
Q08J23	NSUN2	NSUN2,SAKI,TRM4
Q09161	NCBP1	NCBP1,CBP80,NCBP
Q09472	EP300	EP300,P300
Q09666	AHNAK	AHNAK,PM227
Q0JRZ9	FCHO2	FCHO2
Q12769	NUP160	NUP160,KIAA0197,NUP120
Q12770	SCAP	SCAP,KIAA0199,PSEC0227
Q12774	ARHGEF5	ARHGEF5,TIM
Q12789	GTF3C1	GTF3C1
Q12792	TWF1	TWF1,PTK9
Q12802	AKAP13	AKAP13,BRX,HT31,LBC
Q12830	BPTF	BPTF,FAC1,FALZ
Q12834	CDC20	CDC20
Q12857	NFIA	NFIA,KIAA1439
Q12872	SFSWAP	SFSWAP,SFRS8,SWAP
Q12873	CHD3	CHD3
Q12888	TP53BP1	TP53BP1
Q12893	TMEM115	TMEM115,PL6,LUCA11.2
Q12906	ILF3	ILF3,DRBF,MPHOSPH4,NF90
Q12923	PTPN13	PTPN13,PNP1,PTP1E,PTPL1
Q12929	EPS8	EPS8
Q12933	TRAF2	TRAF2,TRAP3
Q12955	ANK3	ANK3
Q12959	DLG1	DLG1
Q12982	BNIP2	BNIP2,NIP2
Q12986	NFX1	NFX1,NFX2
Q12996	CSTF3	CSTF3
Q13017	ARHGAP5	ARHGAP5,RHOGAP5
Q13029	PRDM2	PRDM2,KMT8,RIZ
Q13033	STRN3	STRN3,GS2NA,SG2NA
Q13042	CDC16	CDC16,ANAPC6
Q13043	STK4	STK4,KRS2,MST1
Q13045	FLII	FLII,FLIL
Q13057	COASY	COASY,PSEC0106
Q13085	ACACA	ACACA,ACAC,ACC1,ACCA
Q13098	GPS1	GPS1,COPS1,CSN1
Q13107	USP4	USP4,UNP,UNPH
Q13111	CHAF1A	CHAF1A,CAF,CAF1P150
Q13112	CHAF1B	CHAF1B,CAF1A,CAF1P60,MPHOSPH7,MPP7
Q13129	RLF	RLF
Q13131	PRKAA1	PRKAA1,AMPK1
Q13136	PPFIA1	PPFIA1,LIP1
Q13144	EIF2B5	EIF2B5,EIF2BE
Q13153	PAK1	PAK1
Q13177	PAK2	PAK2
Q13185	CBX3	CBX3
Q13188	STK3	STK3,KRS1,MST2
Q13200	PSMD2	PSMD2,TRAP2
Q13206	DDX10	DDX10
Q13233	MAP3K1	MAP3K1,MAPKKK1,MEKK,MEKK1
