uniprot	gene	synonyms
Q96CX2	KCTD12	KCTD12,C13orf2,KIAA1778,PFET1
Q96D46	NMD3	NMD3,CGI-07
Q96D71	REPS1	REPS1
Q96DF8	ESS2	ESS2,DGCR13,DGCR14,DGSH,DGSI,ES2
Q96DR7	ARHGEF26	ARHGEF26,SGEF,HMFN1864
Q96DY7	MTBP	MTBP
Q96E09	PABIR1	PABIR1,C9orf42,FAM122A
Q96E39	RBMXL1	RBMXL1
Q96EB6	SIRT1	SIRT1,SIR2L1
Q96EC8	YIPF6	YIPF6
Q96EI5	TCEAL4	TCEAL4,NPD017
Q96EN8	MOCOS	MOCOS
Q96EP0	RNF31	RNF31,ZIBRA
Q96ER3	SAAL1	SAAL1
Q96EU6	RRP36	RRP36,C6orf153,HSPC253
Q96EV2	RBM33	RBM33,PRR8
Q96EY5	MVB12A	MVB12A,CFBP,FAM125A
Q96F44	TRIM11	TRIM11,RNF92
Q96F63	CCDC97	CCDC97
Q96F86	EDC3	EDC3,LSM16,YJDC,YJEFN2,PP844
Q96FC7	PHYHIPL	PHYHIPL,KIAA1796,UNQ6309/PRO20934
Q96FF7	MISP3	MISP3
Q96FJ0	STAMBPL1	STAMBPL1,AMSHLP,KIAA1373
Q96FQ6	S100A16	S100A16,S100F,AAG13
Q96FS4	SIPA1	SIPA1,SPA1
Q96FV2	SCRN2	SCRN2
Q96FV9	THOC1	THOC1,HPR1
Q96FW1	OTUB1	OTUB1,OTB1,OTU1,HSPC263
Q96G03	PGM2	PGM2,MSTP006
Q96G46	DUS3L	DUS3L
Q96G74	OTUD5	OTUD5
Q96GM8	TOE1	TOE1
Q96GN5	CDCA7L	CDCA7L,HR1,JPO2,R1
Q96GX5	MASTL	MASTL,GW,GWL,THC2
Q96GX9	APIP	APIP,CGI-29
Q96GY0	ZC2HC1A	ZC2HC1A,C8orf70,FAM164A,CGI-62
Q96GZ6	SLC41A3	SLC41A3
Q96H12	MSANTD3	MSANTD3,C9orf30,L8
Q96HC4	PDLIM5	PDLIM5,ENH,L9
Q96HH9	GRAMD2B	GRAMD2B,GRAMD3,NS3TP2
Q96HP0	DOCK6	DOCK6,KIAA1395
Q96HR8	NAF1	NAF1
Q96I24	FUBP3	FUBP3,FBP3
Q96I25	RBM17	RBM17,SPF45
Q96IF1	AJUBA	AJUBA,JUB
Q96II8	LRCH3	LRCH3
Q96IY1	NSL1	NSL1,C1orf48,DC31,DC8,MIS14
Q96IZ0	PAWR	PAWR,PAR4
Q96J92	WNK4	WNK4,PRKWNK4
Q96JB2	COG3	COG3,SEC34
Q96JC9	EAF1	EAF1
Q96JG6	VPS50	VPS50,CCDC132,KIAA1861
Q96JH7	VCPIP1	VCPIP1,KIAA1850,VCIP135
Q96JK2	DCAF5	DCAF5,BCRG2,KIAA1824,WDR22
Q96JM2	ZNF462	ZNF462,KIAA1803
Q96JM3	CHAMP1	CHAMP1,C13orf8,CAMP,CHAMP,KIAA1802,ZNF828
Q96JN8	NEURL4	NEURL4,KIAA1787
Q96JP0	FEM1C	FEM1C,KIAA1785
Q96JP2	MYO15B	MYO15B,KIAA1783,MYO15BP
Q96JP5	ZFP91	ZFP91,ZNF757,FKSG11
Q96JQ2	CLMN	CLMN,KIAA1188
Q96JY6	PDLIM2	PDLIM2,PP6345
Q96K21	ZFYVE19	ZFYVE19,ANCHR,MPFYVE
Q96K76	USP47	USP47
Q96KB5	PBK	PBK,TOPK
Q96KG9	SCYL1	SCYL1,CVAK90,GKLP,NTKL,TAPK,TEIF,TRAP,HT019
Q96KN1	LRATD2	LRATD2,BCMP101,FAM84B,NSE2
Q96KN4	LRATD1	LRATD1,FAM84A,NSE1
Q96KQ4	PPP1R13B	PPP1R13B,ASPP1,KIAA0771
Q96KR1	ZFR	ZFR
Q96L73	NSD1	NSD1,ARA267,KMT3B
Q96L91	EP400	EP400,CAGH32,KIAA1498,KIAA1818,TNRC12
Q96L93	KIF16B	KIF16B,C20orf23,KIAA1590,SNX23
Q96LD4	TRIM47	TRIM47,GOA,RNF100
Q96LT9	RNPC3	RNPC3,KIAA1839,RBM40,RNP,SNRNP65
Q96MG7	NSMCE3	NSMCE3,HCA4,MAGEG1,NDNL2
Q96MH2	HEXIM2	HEXIM2,L3
Q96MU7	YTHDC1	YTHDC1,KIAA1966,YT521
Q96MW1	CCDC43	CCDC43
Q96MX3	ZNF48	ZNF48,ZNF553
Q96MY1	NOL4L	NOL4L,C20orf112,C20orf113
Q96N64	PWWP2A	PWWP2A,KIAA1935,MST101
Q96N67	DOCK7	DOCK7,KIAA1771
Q96N96	SPATA13	SPATA13
Q96NB3	ZNF830	ZNF830,CCDC16
Q96NE9	FRMD6	FRMD6,C14orf31
Q96NW4	ANKRD27	ANKRD27,PP12899
Q96NY7	CLIC6	CLIC6,CLIC1L
Q96NY9	MUS81	MUS81
Q96P16	RPRD1A	RPRD1A,P15RS
Q96P47	AGAP3	AGAP3,CENTG3
Q96P48	ARAP1	ARAP1,CENTD2,KIAA0782
Q96PK6	RBM14	RBM14,SIP
Q96PN7	TRERF1	TRERF1,BCAR2,RAPA,TREP132
Q96PU4	UHRF2	UHRF2,NIRF,RNF107
Q96PU5	NEDD4L	NEDD4L,KIAA0439,NEDL3
Q96PY5	FMNL2	FMNL2,FHOD2,KIAA1902
Q96PY6	NEK1	NEK1,KIAA1901
Q96PZ0	PUS7	PUS7,KIAA1897
Q96Q05	TRAPPC9	TRAPPC9,KIAA1882,NIBP,T1
Q96Q15	SMG1	SMG1,ATX,KIAA0421,LIP
Q96Q42	ALS2	ALS2,ALS2CR6,KIAA1563
Q96QC0	PPP1R10	PPP1R10,CAT53,FB19,PNUTS
Q96QK1	VPS35	VPS35,MEM3,TCCCTA00141
Q96QR8	PURB	PURB
Q96QT6	PHF12	PHF12,KIAA1523
Q96QZ7	MAGI1	MAGI1,AIP3,BAIAP1,BAP1,TNRC19
Q96RK0	CIC	CIC,KIAA0306
Q96RL1	UIMC1	UIMC1,RAP80,RXRIP110
Q96RR4	CAMKK2	CAMKK2,CAMKKB,KIAA0787
Q96RS0	TGS1	TGS1,HCA137,NCOA6IP,PIMT
Q96RT1	ERBIN	ERBIN,ERBB2IP,KIAA1225,LAP2
Q96RU2	USP28	USP28,KIAA1515
Q96RU3	FNBP1	FNBP1,FBP17,KIAA0554
Q96S15	WDR24	WDR24,C16orf21,JFP7
Q96S38	RPS6KC1	RPS6KC1,RPK118
Q96S55	WRNIP1	WRNIP1,WHIP
Q96S66	CLCC1	CLCC1,KIAA0761,MCLC
Q96S82	UBL7	UBL7,BMSCUBP,SB132
Q96S90	LYSMD1	LYSMD1,SB145
Q96S94	CCNL2	CCNL2,SB138
Q96S99	PLEKHF1	PLEKHF1,APPD,LAPF,ZFYVE15
Q96SB3	PPP1R9B	PPP1R9B,PPP1R6
Q96SB4	SRPK1	SRPK1
Q96SN8	CDK5RAP2	CDK5RAP2,CEP215,KIAA1633
Q96ST2	IWS1	IWS1,IWS1L
Q96ST3	SIN3A	SIN3A
Q96SU4	OSBPL9	OSBPL9,ORP9,OSBP4
Q96T17	MAP7D2	MAP7D2
Q96T23	RSF1	RSF1,HBXAP,XAP8
Q96T37	RBM15	RBM15,OTT,OTT1
Q96T58	SPEN	SPEN,KIAA0929,MINT,SHARP
Q96T60	PNKP	PNKP
Q96T88	UHRF1	UHRF1,ICBP90,NP95,RNF106
Q96TA1	NIBAN2	NIBAN2,C9orf88,FAM129B
Q96TC7	RMDN3	RMDN3,FAM82A2,FAM82C,PTPIP51,hucep-10,UNQ3122/PRO10274
Q99081	TCF12	TCF12,BHLHB20,HEB,HTF4
Q99442	SEC62	SEC62,TLOC1
Q99459	CDC5L	CDC5L,KIAA0432,PCDC5RP
Q99460	PSMD1	PSMD1
Q99466	NOTCH4	NOTCH4,INT3
Q99501	GAS2L1	GAS2L1,GAR22
Q99523	SORT1	SORT1
Q99536	VAT1	VAT1
Q99543	DNAJC2	DNAJC2,MPHOSPH11,MPP11,ZRF1
Q99547	MPHOSPH6	MPHOSPH6,MPP6
Q99549	MPHOSPH8	MPHOSPH8,MPP8
Q99567	NUP88	NUP88
Q99569	PKP4	PKP4
Q99575	POP1	POP1,KIAA0061
Q99590	SCAF11	SCAF11,CASP11,SFRS2IP,SIP1,SRSF2IP
Q99594	TEAD3	TEAD3,TEAD5,TEF5
Q99607	ELF4	ELF4,ELFR,MEF
Q99613	EIF3C	EIF3C,EIF3S8
Q99618	CDCA3	CDCA3,C8,GRCC8,TOME1
Q99623	PHB2	PHB2,BAP,REA
Q99626	CDX2	CDX2,CDX3
Q99638	RAD9A	RAD9A
Q99640	PKMYT1	PKMYT1,MYT1
Q99683	MAP3K5	MAP3K5,ASK1,MAPKKK5,MEKK5
Q99700	ATXN2	ATXN2,ATX2,SCA2,TNRC13
Q99728	BARD1	BARD1
Q99729	HNRNPAB	HNRNPAB,ABBP1,HNRPAB
Q99733	NAP1L4	NAP1L4,NAP2
Q99741	CDC6	CDC6,CDC18L
Q99795	GPA33	GPA33
Q99798	ACO2	ACO2
Q99829	CPNE1	CPNE1,CPN1
Q99856	ARID3A	ARID3A,DRIL1,DRIL3,DRX,E2FBP1
Q99871	HAUS7	HAUS7,UCHL5IP,UIP1
Q99929	ASCL2	ASCL2,BHLHA45,HASH2
Q99958	FOXC2	FOXC2,FKHL14,MFH1
Q99959	PKP2	PKP2
Q9BPX3	NCAPG	NCAPG,CAPG,NYMEL3
Q9BPX5	ARPC5L	ARPC5L
Q9BPZ7	MAPKAP1	MAPKAP1,MIP1,SIN1
Q9BQ39	DDX50	DDX50
Q9BQ52	ELAC2	ELAC2,HPC2
Q9BQ70	TCF25	TCF25,KIAA1049,NULP1,FKSG26
Q9BQ89	FAM110A	FAM110A,C20orf55,F10
Q9BQA1	WDR77	WDR77,MEP50,WD45,HKMT1069,Nbla10071
Q9BQE9	BCL7B	BCL7B
Q9BQG0	MYBBP1A	MYBBP1A,P160
Q9BQI3	EIF2AK1	EIF2AK1,HRI,KIAA1369,PRO1362
Q9BQK8	LPIN3	LPIN3,LIPN3L
Q9BQL6	FERMT1	FERMT1,C20orf42,KIND1,URP1
Q9BQQ3	GORASP1	GORASP1,GOLPH5,GRASP65
Q9BQS7	HEPH	HEPH,KIAA0698,UNQ2562/PRO6242
Q9BRD0	BUD13	BUD13
Q9BRG2	SH2D3A	SH2D3A,NSP1,UNQ175/PRO201
Q9BRJ6	C7orf50	C7orf50,FP15621
Q9BRL6	SRSF8	SRSF8,SFRS2B,SRP46
Q9BRP0	OVOL2	OVOL2,ZNF339
Q9BRP8	PYM1	PYM1,PYM,WIBG
Q9BRQ0	PYGO2	PYGO2,PP7910
Q9BRS2	RIOK1	RIOK1,RIO1
Q9BRS8	LARP6	LARP6
Q9BRZ2	TRIM56	TRIM56,RNF109
Q9BSJ6	PIMREG	PIMREG,CATS,FAM64A,RCS1
Q9BSJ8	ESYT1	ESYT1,FAM62A,KIAA0747,MBC2
Q9BSL1	UBAC1	UBAC1,GBDR1,KPC2,UBADC1
Q9BST9	RTKN	RTKN,RTKN1
Q9BTA9	WAC	WAC,KIAA1844
Q9BTC0	DIDO1	DIDO1,C20orf158,DATF1,KIAA0333
Q9BTC8	MTA3	MTA3,KIAA1266
Q9BTD8	RBM42	RBM42
Q9BTE3	MCMBP	MCMBP,C10orf119
Q9BTK6	PAGR1	PAGR1,C16orf53,PA1
Q9BTL3	RAMAC	RAMAC,C15orf18,FAM103A1,RAMMET
Q9BTU6	PI4K2A	PI4K2A
Q9BTX1	NDC1	NDC1,TMEM48
Q9BTY7	HGH1	HGH1,C8orf30A,C8orf30B,FAM203A,FAM203B
Q9BU76	MMTAG2	MMTAG2,C1orf35
Q9BUA3	SPINDOC	SPINDOC,C11orf84
Q9BUB4	ADAT1	ADAT1
Q9BUH6	PAXX	PAXX,C9orf142,XLS
Q9BUI4	POLR3C	POLR3C
Q9BUJ2	HNRNPUL1	HNRNPUL1,E1BAP5,HNRPUL1
Q9BUL9	RPP25	RPP25
Q9BUQ8	DDX23	DDX23
Q9BUR4	WRAP53	WRAP53,TCAB1,WDR79
Q9BUZ4	TRAF4	TRAF4,CART1,MLN62,RNF83
Q9BV40	VAMP8	VAMP8
Q9BV68	RNF126	RNF126
Q9BVC5	C2orf49	C2orf49
Q9BVG4	PBDC1	PBDC1,CXorf26
Q9BVG9	PTDSS2	PTDSS2,PSS2
Q9BVJ6	UTP14A	UTP14A,SDCCAG16
Q9BVS4	RIOK2	RIOK2,RIO2
Q9BW04	SARG	SARG,C1orf116
Q9BW19	KIFC1	KIFC1,HSET,KNSL2
Q9BW61	DDA1	DDA1,C19orf58,PCIA1
Q9BW71	HIRIP3	HIRIP3
Q9BW85	YJU2	YJU2,CCDC94
Q9BW91	NUDT9	NUDT9,NUDT10,PSEC0099,UNQ3012/PRO9771
Q9BWE0	REPIN1	REPIN1,RIP60,ZNF464
Q9BWF3	RBM4	RBM4,RBM4A
Q9BWH6	RPAP1	RPAP1,KIAA1403
Q9BWS9	CHID1	CHID1,GL008,PSEC0104,SB139
Q9BWT3	PAPOLG	PAPOLG,PAP2,PAPG
Q9BWU0	SLC4A1AP	SLC4A1AP,HLC3
Q9BWW4	SSBP3	SSBP3,SSDP,SSDP1
Q9BX66	SORBS1	SORBS1,KIAA0894,KIAA1296,SH3D5
Q9BX95	SGPP1	SGPP1,SPP1
Q9BXB4	OSBPL11	OSBPL11,ORP11,OSBP12
Q9BXB5	OSBPL10	OSBPL10,ORP10,OSBP9
Q9BXF6	RAB11FIP5	RAB11FIP5,GAF1,KIAA0857,RIP11
Q9BXJ9	NAA15	NAA15,GA19,NARG1,NATH,TBDN100
Q9BXK1	KLF16	KLF16,BTEB4,NSLP2
Q9BXK5	BCL2L13	BCL2L13,MIL1,CD003
Q9BXP5	SRRT	SRRT,ARS2,ASR2
Q9BXS9	SLC26A6	SLC26A6
Q9BXW6	OSBPL1A	OSBPL1A,ORP1,OSBP8,OSBPL1,OSBPL1B
Q9BXW9	FANCD2	FANCD2,FACD
Q9BY44	EIF2A	EIF2A,CDA02,MSTP004,MSTP089
Q9BY77	POLDIP3	POLDIP3,KIAA1649,PDIP46
Q9BY84	DUSP16	DUSP16,KIAA1700,MKP7
Q9BY89	KIAA1671	KIAA1671
Q9BYE7	PCGF6	PCGF6,MBLR,RNF134
Q9BYG3	NIFK	NIFK,MKI67IP,NOPP34
Q9BYG5	PARD6B	PARD6B,PAR6B
Q9BYK8	HELZ2	HELZ2,KIAA1769,PRIC285
Q9BYV8	CEP41	CEP41,TSGA14
Q9BYW2	SETD2	SETD2,HIF1,HYPB,KIAA1732,KMT3A,SET2,HSPC069
Q9BZ23	PANK2	PANK2,C20orf48
Q9BZ29	DOCK9	DOCK9,KIAA1058,ZIZ1
Q9BZ71	PITPNM3	PITPNM3,NIR1
Q9BZ95	NSD3	NSD3,WHSC1L1,DC28
Q9BZC7	ABCA2	ABCA2,ABC2,KIAA1062
Q9BZD4	NUF2	NUF2,CDCA1,NUF2R
Q9BZE9	ASPSCR1	ASPSCR1,ASPL,RCC17,TUG,UBXD9,UBXN9
Q9BZF2	OSBPL7	OSBPL7,ORP7
Q9BZH6	WDR11	WDR11,BRWD2,KIAA1351,WDR15
Q9BZI7	UPF3B	UPF3B,RENT3B,UPF3X
Q9BZL4	PPP1R12C	PPP1R12C,LENG3,MBS85
Q9BZL6	PRKD2	PRKD2,PKD2,HSPC187
Q9BZR8	BCL2L14	BCL2L14,BCLG
Q9BZZ5	API5	API5,MIG8
Q9C004	SPRY4	SPRY4
Q9C040	TRIM2	TRIM2,KIAA0517,RNF86
Q9C073	FAM117A	FAM117A
Q9C075	KRT23	KRT23
Q9C086	INO80B	INO80B,HMGA1L4,PAPA1,ZNHIT4
Q9C0B0	UNK	UNK,KIAA1753,ZC3H5,ZC3HDC5
Q9C0B5	ZDHHC5	ZDHHC5,KIAA1748,ZNF375
Q9C0C2	TNKS1BP1	TNKS1BP1,KIAA1741,TAB182
Q9C0C7	AMBRA1	AMBRA1,DCAF3,KIAA1736
Q9C0C9	UBE2O	UBE2O,KIAA1734
Q9C0E2	XPO4	XPO4,KIAA1721
Q9C0E8	LNPK	LNPK,KIAA1715,LNP
Q9C0H2	TTYH3	TTYH3,KIAA1691
Q9C0H5	ARHGAP39	ARHGAP39,KIAA1688
Q9C0J8	WDR33	WDR33,WDC146
Q9C0K0	BCL11B	BCL11B,CTIP2,RIT1
Q9GZP8	IMUP	IMUP,C19orf33
Q9GZR1	SENP6	SENP6,KIAA0797,SSP1,SUSP1,FKSG6
Q9GZR7	DDX24	DDX24
Q9GZT9	EGLN1	EGLN1,C1orf12,PNAS-118,PNAS-137
Q9GZV5	WWTR1	WWTR1,TAZ
Q9GZX5	ZNF350	ZNF350,ZBRK1
Q9GZY8	MFF	MFF,C2orf33,AD030,AD033,GL004
Q9H019	MTFR1L	MTFR1L,FAM54B,HYST1888,MSTP116
Q9H063	MAF1	MAF1
Q9H089	LSG1	LSG1
Q9H0A0	NAT10	NAT10,ALP,KIAA1709
Q9H0B6	KLC2	KLC2
Q9H0C5	BTBD1	BTBD1,C15orf1,NS5ATP8
Q9H0C8	ILKAP	ILKAP
Q9H0D6	XRN2	XRN2
Q9H0E3	SAP130	SAP130
Q9H0F6	SHARPIN	SHARPIN,SIPL1,PSEC0216
Q9H0G5	NSRP1	NSRP1,CCDC55,NSRP70
Q9H0H5	RACGAP1	RACGAP1,KIAA1478,MGCRACGAP
Q9H0S4	DDX47	DDX47
Q9H0W8	SMG9	SMG9,C19orf61
Q9H0X4	FAM234A	FAM234A,C16orf9,ITFG3
Q9H116	GZF1	GZF1,ZBTB23,ZNF336
Q9H165	BCL11A	BCL11A,CTIP1,EVI9,KIAA1809,ZNF856
Q9H190	SDCBP2	SDCBP2,SITAC18
Q9H1A4	ANAPC1	ANAPC1,TSG24
Q9H1B7	IRF2BPL	IRF2BPL,C14orf4,EAP1,KIAA1865,My039
Q9H1E3	NUCKS1	NUCKS1,NUCKS,JC7
Q9H1H9	KIF13A	KIF13A,RBKIN
Q9H1J1	UPF3A	UPF3A,RENT3A,UPF3
Q9H1K0	RBSN	RBSN,ZFYVE20
Q9H1K1	ISCU	ISCU,NIFUN
Q9H1Z4	WDR13	WDR13
Q9H201	EPN3	EPN3
Q9H246	C1orf21	C1orf21,PIG13
Q9H254	SPTBN4	SPTBN4,KIAA1642,SPTBN3
Q9H2G2	SLK	SLK,KIAA0204,STK2
Q9H2H9	SLC38A1	SLC38A1,ATA1,NAT2,SAT1,SNAT1
Q9H2I8	LRMDA	LRMDA,C10orf11,CDA017
Q9H2K8	TAOK3	TAOK3,DPK,JIK,KDS,MAP3K18
Q9H2P0	ADNP	ADNP,ADNP1,KIAA0784
Q9H2U2	PPA2	PPA2,HSPC124
Q9H2Y7	ZNF106	ZNF106,SH3BP3,ZFP106,ZNF474
Q9H307	PNN	PNN,DRS,MEMA
Q9H330	TMEM245	TMEM245,C9orf5
Q9H3C7	GGNBP2	GGNBP2,LCRG1,LZK1,ZNF403
Q9H3N1	TMX1	TMX1,TMX,TXNDC,TXNDC1,PSEC0085,UNQ235/PRO268
Q9H3P2	NELFA	NELFA,WHSC2,P/OKcl.15
Q9H3Q1	CDC42EP4	CDC42EP4,BORG4,CEP4
Q9H3U1	UNC45A	UNC45A,SMAP1
Q9H3Z4	DNAJC5	DNAJC5,CLN4
Q9H410	DSN1	DSN1,C20orf172,MIS13
Q9H425	C1orf198	C1orf198
Q9H426	RIMS4	RIMS4,C20orf190
Q9H444	CHMP4B	CHMP4B,C20orf178,SHAX1
Q9H4A3	WNK1	WNK1,HSN2,KDP,KIAA0344,PRKWNK1
Q9H4A4	RNPEP	RNPEP,APB
Q9H4A6	GOLPH3	GOLPH3,GPP34
Q9H4G0	EPB41L1	EPB41L1,KIAA0338
Q9H4L4	SENP3	SENP3,SSP3,SUSP3
Q9H4L5	OSBPL3	OSBPL3,KIAA0704,ORP3,OSBP3
Q9H4L7	SMARCAD1	SMARCAD1,KIAA1122
Q9H4M7	PLEKHA4	PLEKHA4,PEPP1
Q9H4X1	RGCC	RGCC,C13orf15,RGC32
Q9H4Z3	PCIF1	PCIF1,C20orf67,CAPAM,PPP1R121
Q9H501	ESF1	ESF1,ABTAP,C20orf6,HDCMC28P
Q9H5H4	ZNF768	ZNF768
Q9H5J8	TAF1D	TAF1D,JOSD3
Q9H5N1	RABEP2	RABEP2,RABPT5B
Q9H6F5	CCDC86	CCDC86,CYCLON
Q9H6H4	REEP4	REEP4,C8orf20,PP432
Q9H6K1	ILRUN	ILRUN,C6orf106
Q9H6R4	NOL6	NOL6
Q9H6S0	YTHDC2	YTHDC2
Q9H6S3	EPS8L2	EPS8L2,EPS8R2,PP13181
Q9H6Y2	WDR55	WDR55
Q9H6Z4	RANBP3	RANBP3
Q9H788	SH2D4A	SH2D4A,PPP1R38,SH2A
Q9H792	PEAK1	PEAK1,KIAA2002
Q9H7D0	DOCK5	DOCK5
Q9H7D7	WDR26	WDR26,CDW2,MIP2,PRO0852
Q9H7E9	C8orf33	C8orf33
Q9H7F0	ATP13A3	ATP13A3,AFURS1
Q9H7L9	SUDS3	SUDS3,SAP45,SDS3
Q9H7N4	SCAF1	SCAF1,SFRS19,SRA1
Q9H7S9	ZNF703	ZNF703,ZEPPO1,ZPO1
Q9H7Z6	KAT8	KAT8,MOF,MYST1,PP7073
Q9H8E8	KAT14	KAT14,CSRP2BP
Q9H8G2	CAAP1	CAAP1,C9orf82,CAAP
Q9H8M2	BRD9	BRD9,UNQ3040/PRO9856
Q9H8M9	EVA1A	EVA1A,FAM176A,TMEM166,SP24
Q9H8N7	ZNF395	ZNF395,HDBP2,PBF
Q9H8T0	AKTIP	AKTIP,FTS
Q9H8V3	ECT2	ECT2
Q9H8Y5	ANKZF1	ANKZF1,ZNF744
Q9H8Y8	GORASP2	GORASP2,GOLPH6
Q9H910	JPT2	JPT2,C16orf34,HN1L,L11
Q9H9C1	VIPAS39	VIPAS39,C14orf133,SPE39,VIPAR
Q9H9D4	ZNF408	ZNF408,PFM14,PRDM17
Q9H9E3	COG4	COG4
Q9H9J4	USP42	USP42
Q9HAN9	NMNAT1	NMNAT1,NMNAT
Q9HAP2	MLXIP	MLXIP,BHLHE36,KIAA0867,MIR,MONDOA
Q9HAS0	C17orf75	C17orf75
Q9HAU0	PLEKHA5	PLEKHA5,KIAA1686,PEPP2
Q9HAW0	BRF2	BRF2,BRFU,PRO1470
Q9HAW4	CLSPN	CLSPN
Q9HAZ1	CLK4	CLK4
Q9HB19	PLEKHA2	PLEKHA2,TAPP2
Q9HB20	PLEKHA3	PLEKHA3,FAPP1
Q9HB58	SP110	SP110
Q9HB90	RRAGC	RRAGC
Q9HB96	FANCE	FANCE,FACE
Q9HBB8	CDHR5	CDHR5,MUCDHL,MUPCDH,UNQ2781/PRO7168
Q9HC35	EML4	EML4,C2orf2,EMAPL4
Q9HC44	GPBP1L1	GPBP1L1,SP192
Q9HC52	CBX8	CBX8,PC3,RC1
Q9HCD5	NCOA5	NCOA5,KIAA1637
Q9HCD6	TANC2	TANC2,KIAA1148,KIAA1636
Q9HCE1	MOV10	MOV10,KIAA1631
Q9HCG8	CWC22	CWC22,KIAA1604,NCM
Q9HCH5	SYTL2	SYTL2,KIAA1597,SGA72M,SLP2,SLP2A
Q9HCJ0	TNRC6C	TNRC6C,KIAA1582
Q9HCK8	CHD8	CHD8,HELSNF1,KIAA1564
Q9HCM4	EPB41L5	EPB41L5,KIAA1548
Q9HCM7	FBRSL1	FBRSL1,AUTS2L,KIAA1545,XTP9
Q9HCN4	GPN1	GPN1,MBDIN,RPAP4,XAB1,HUSSY-23
Q9HD20	ATP13A1	ATP13A1,ATP13A,KIAA1825,CGI-152
Q9HDC5	JPH1	JPH1,JP1
Q9HDC9	APMAP	APMAP,C20orf3,UNQ1869/PRO4305
Q9NP66	HMG20A	HMG20A,HMGX1,HMGXB1
Q9NP87	POLM	POLM,polmu
Q9NPB8	GPCPD1	GPCPD1,GDE5,KIAA1434
Q9NPE2	NGRN	NGRN,FI58G,HT020
Q9NPF5	DMAP1	DMAP1,KIAA1425
Q9NPG3	UBN1	UBN1
Q9NPI1	BRD7	BRD7,BP75,CELTIX1
Q9NPI6	DCP1A	DCP1A,SMIF
Q9NPQ8	RIC8A	RIC8A
Q9NPR2	SEMA4B	SEMA4B,KIAA1745,SEMAC,UNQ749/PRO1480
Q9NQ29	LUC7L	LUC7L,LUC7L1
Q9NQ55	PPAN	PPAN,BXDC3,SSF1
Q9NQ84	GPRC5C	GPRC5C,RAIG3,PSEC0087
Q9NQ92	COPRS	COPRS,C17orf79,COPR5
Q9NQB0	TCF7L2	TCF7L2,TCF4
Q9NQC3	RTN4	RTN4,KIAA0886,NOGO,My043,SP1507
Q9NQG5	RPRD1B	RPRD1B,C20orf77,CREPT
Q9NQG6	MIEF1	MIEF1,MID51,SMCR7L
Q9NQP4	PFDN4	PFDN4,PFD4
Q9NQQ7	SLC35C2	SLC35C2,C20orf5,OVCOV1,CGI-15
Q9NQS1	AVEN	AVEN
Q9NQS7	INCENP	INCENP
Q9NQT8	KIF13B	KIF13B,GAKIN,KIAA0639
Q9NQU5	PAK6	PAK6,PAK5
Q9P286	PAK5	PAK5,KIAA1264,PAK7
Q9NQW6	ANLN	ANLN
Q9NQX3	GPHN	GPHN,GPH,KIAA1385
Q9NQZ2	UTP3	UTP3,CRLZ1,SAS10
Q9NR09	BIRC6	BIRC6,KIAA1289
Q9NR19	ACSS2	ACSS2,ACAS2
