uniprot	gene	synonyms
Q9NR30	DDX21	DDX21
Q9NR33	POLE4	POLE4
Q9NR45	NANS	NANS,SAS
Q9NRA0	SPHK2	SPHK2,SK2
Q9NRA8	EIF4ENIF1	EIF4ENIF1
Q9NRF8	CTPS2	CTPS2
Q9NRG0	CHRAC1	CHRAC1,CHRAC15
Q9NRG9	AAAS	AAAS,ADRACALA,GL003
Q9NRL2	BAZ1A	BAZ1A,ACF1,WCRF180,HSPC317
Q9NRL3	STRN4	STRN4,ZIN
Q9NRS6	SNX15	SNX15
Q9NRX5	SERINC1	SERINC1,KIAA1253,TDE1L,TDE2,UNQ396/PRO732
Q9NRY4	ARHGAP35	ARHGAP35,GRF1,GRLF1,KIAA1722,P190A,p190ARHOGAP
Q9NRZ9	HELLS	HELLS,PASG,SMARCA6,Nbla10143
Q9NS56	TOPORS	TOPORS,LUN,TP53BPL
Q9NS69	TOMM22	TOMM22,TOM22
Q9NS87	KIF15	KIF15,KLP2,KNSL7
Q9NS91	RAD18	RAD18,RNF73
Q9NSI2	SLX9	SLX9,C21orf70,FAM207A,PRED56
Q9NSI6	BRWD1	BRWD1,C21orf107,WDR9
Q9NSK0	KLC4	KLC4,KNSL8
Q9NSY0	NRBP2	NRBP2,PP9320,TRG16
Q9NSY1	BMP2K	BMP2K,BIKE,HRIHFB2017
Q9NTI5	PDS5B	PDS5B,APRIN,AS3,KIAA0979
Q9NTJ3	SMC4	SMC4,CAPC,SMC4L1
Q9NTZ6	RBM12	RBM12,KIAA0765,HRIHFB2091
Q9NU22	MDN1	MDN1,KIAA0301
Q9NUJ3	TCP11L1	TCP11L1
Q9NUL3	STAU2	STAU2
Q9NUQ3	TXLNG	TXLNG,CXorf15,ELRG,LSR5
Q9NUQ6	SPATS2L	SPATS2L,DNAPTP6,SP1224
Q9NV56	MRGBP	MRGBP,C20orf20
Q9NV70	EXOC1	EXOC1,SEC3,SEC3L1,BM-012
Q9NV88	INTS9	INTS9,RC74
Q9NVA2	SEPTIN11	SEPTIN11,SEPT11
Q9NVD7	PARVA	PARVA,MXRA2
Q9NVE5	USP40	USP40
Q9NVE7	PANK4	PANK4
Q9NVI1	FANCI	FANCI,KIAA1794
Q9NVM6	DNAJC17	DNAJC17
Q9NVM9	INTS13	INTS13,ASUN,C12orf11,GCT1
Q9NVR2	INTS10	INTS10,C8orf35
Q9NVU7	SDAD1	SDAD1,NUC130
Q9NVW2	RLIM	RLIM,RNF12
Q9NW68	BSDC1	BSDC1,UNQ2494/PRO5781
Q9NW75	GPATCH2	GPATCH2,GPATC2
Q9NW82	WDR70	WDR70
Q9NWA0	MED9	MED9,MED25
Q9NWB6	ARGLU1	ARGLU1
Q9NWH9	SLTM	SLTM,MET
Q9NWK9	ZNHIT6	ZNHIT6,BCD1,C1orf181
Q9NWV8	BABAM1	BABAM1,C19orf62,MERIT40,NBA1,HSPC142
Q9NWW5	CLN6	CLN6
Q9NWZ5	UCKL1	UCKL1,URKL1,F538
Q9NX40	OCIAD1	OCIAD1,ASRIJ,OCIA
Q9NX63	CHCHD3	CHCHD3,MIC19,MINOS3
Q9NX95	SYBU	SYBU,GOLSYN,KIAA1472
Q9NXC5	MIOS	MIOS
Q9NXG2	THUMPD1	THUMPD1
Q9NXH9	TRMT1	TRMT1
Q9NXR1	NDE1	NDE1,NUDE
Q9NXV6	CDKN2AIP	CDKN2AIP,CARF
Q9NY27	PPP4R2	PPP4R2,SBBI57
Q9NYA4	MTMR4	MTMR4,KIAA0647,ZFYVE11
Q9NYB0	TERF2IP	TERF2IP,DRIP5,RAP1,PP8000
Q9NYB9	ABI2	ABI2,ARGBPIA
Q9NYF3	FAM53C	FAM53C,C5orf6
Q9NYF8	BCLAF1	BCLAF1,BTF,KIAA0164
Q9NYL2	MAP3K20	MAP3K20,MLTK,ZAK,HCCS4
Q9NYM9	BET1L	BET1L,GS15
Q9NYV4	CDK12	CDK12,CRK7,CRKRS,KIAA0904
Q9NYZ3	GTSE1	GTSE1
Q9NZ09	UBAP1	UBAP1,NAG20
Q9NZ32	ACTR10	ACTR10,ACTR11,ARP10,ARP11
Q9NZ52	GGA3	GGA3,KIAA0154
Q9NZ63	C9orf78	C9orf78,HCA59
Q9NZB2	FAM120A	FAM120A,C9orf10,KIAA0183,OSSA
Q9NZD8	SPG21	SPG21,ACP33,BM-019,GL010
Q9NZL4	HSPBP1	HSPBP1,HSPBP,PP1845
Q9NZM3	ITSN2	ITSN2,KIAA1256,SH3D1B,SWAP
Q9NZM4	BICRA	BICRA,GLTSCR1
Q9NZN5	ARHGEF12	ARHGEF12,KIAA0382,LARG
Q9NZN8	CNOT2	CNOT2,CDC36,NOT2,HSPC131,MSTP046
Q9NZT2	OGFR	OGFR
Q9P035	HACD3	HACD3,BIND1,PTPLAD1
Q9P0B6	CCDC167	CCDC167,C6orf129,HSPC265
Q9P0J7	KCMF1	KCMF1,FIGC,ZZZ1
Q9P0V3	SH3BP4	SH3BP4,BOG25,EHB10,TTP
Q9P107	GMIP	GMIP
Q9P1Y5	CAMSAP3	CAMSAP3,KIAA1543
Q9P1Y6	PHRF1	PHRF1,KIAA1542
Q9P206	KIAA1522	KIAA1522
Q9P219	CCDC88C	CCDC88C,DAPLE,KIAA1509
Q9P246	STIM2	STIM2,KIAA1482
Q9P260	RELCH	RELCH,KIAA1468
Q9P265	DIP2B	DIP2B,KIAA1463
Q9P266	JCAD	JCAD,KIAA1462
Q9P270	SLAIN2	SLAIN2,KIAA1458
Q9P275	USP36	USP36,KIAA1453
Q9P287	BCCIP	BCCIP,TOK1
Q9P289	STK26	STK26,MASK,MST4
Q9P2B4	CTTNBP2NL	CTTNBP2NL,KIAA1433
Q9P2B7	CFAP97	CFAP97,KIAA1430
Q9P2D0	IBTK	IBTK,BTKI,KIAA1417
Q9P2D1	CHD7	CHD7,KIAA1416
Q9P2D3	HEATR5B	HEATR5B,KIAA1414,p200,p200a
Q9P2E9	RRBP1	RRBP1,KIAA1398
Q9P2F8	SIPA1L2	SIPA1L2,KIAA1389
Q9P2G1	ANKIB1	ANKIB1,KIAA1386
Q9P2I0	CPSF2	CPSF2,CPSF100,KIAA1367
Q9P2K3	RCOR3	RCOR3,KIAA1343
Q9P2K5	MYEF2	MYEF2,KIAA1341
Q9P2K8	EIF2AK4	EIF2AK4,GCN2,KIAA1338
Q9P2M4	TBC1D14	TBC1D14,KIAA1322
Q9P2M7	CGN	CGN,KIAA1319
Q9P2N5	RBM27	RBM27,KIAA1311
Q9P2P5	HECW2	HECW2,KIAA1301,NEDL2
Q9P2R6	RERE	RERE,ARG,ARP,ATN1L,KIAA0458
Q9UBB9	TFIP11	TFIP11,STIP,HSPC006
Q9UBC2	EPS15L1	EPS15L1,EPS15R
Q9UBF8	PI4KB	PI4KB,PIK4CB
Q9UBL3	ASH2L	ASH2L,ASH2L1
Q9UBM7	DHCR7	DHCR7,D7SR
Q9UBN7	HDAC6	HDAC6,KIAA0901,JM21
Q9UBS8	RNF14	RNF14,ARA54,HRIHFB2038
Q9UBU7	DBF4	DBF4,ASK,DBF4A,ZDBF1
Q9UBW7	ZMYM2	ZMYM2,FIM,RAMP,ZNF198
Q9UD71	PPP1R1B	PPP1R1B,DARPP32
Q9UDT6	CLIP2	CLIP2,CYLN2,KIAA0291,WBSCR3,WBSCR4,WSCR4
Q9UDY2	TJP2	TJP2,X104,ZO2
Q9UEE9	CFDP1	CFDP1,BCNT,CENP-29
Q9UEG4	ZNF629	ZNF629,KIAA0326,ZNF65
Q9UER7	DAXX	DAXX,BING2,DAP6
Q9UET6	FTSJ1	FTSJ1,JM23
Q9UEW8	STK39	STK39,SPAK
Q9UEY8	ADD3	ADD3,ADDL
Q9UFC0	LRWD1	LRWD1,CENP-33,ORCA
Q9UGK3	STAP2	STAP2,BKS
Q9UGP4	LIMD1	LIMD1
Q9UGR2	ZC3H7B	ZC3H7B,KIAA1031
Q9UGU0	TCF20	TCF20,KIAA0292,SPBP
Q9UGU5	HMGXB4	HMGXB4,HMG2L1,HMGBCG
Q9UGV2	NDRG3	NDRG3
Q9UGY1	NOL12	NOL12
Q9UH62	ARMCX3	ARMCX3,ALEX3,BM-017,UNQ2517/PRO6007
Q9UHB6	LIMA1	LIMA1,EPLIN,SREBP3,PP624
Q9UHB7	AFF4	AFF4,AF5Q31,MCEF,HSPC092
Q9UHD1	CHORDC1	CHORDC1,CHP1
Q9UHD8	SEPTIN9	SEPTIN9,KIAA0991,MSF,SEPT9
Q9UHI6	DDX20	DDX20,DP103,GEMIN3
Q9UHK0	NUFIP1	NUFIP1
Q9UHL9	GTF2IRD1	GTF2IRD1,CREAM1,GTF3,MUSTRD1,RBAP2,WBSCR11,WBSCR12
Q9UHR4	BAIAP2L1	BAIAP2L1,IRTKS
Q9UHR5	SAP30BP	SAP30BP,HCNGP,HTRG,HTRP
Q9UHV7	MED13	MED13,ARC250,KIAA0593,THRAP1,TRAP240
Q9UHY1	NRBP1	NRBP1,BCON3,NRBP
Q9UI10	EIF2B4	EIF2B4,EIF2BD
Q9UI36	DACH1	DACH1,DACH
Q9UID3	VPS51	VPS51,ANG2,C11orf2,C11orf3,FFR,PP5382
Q9UID6	ZNF639	ZNF639,ZASC1
Q9UIF8	BAZ2B	BAZ2B,KIAA1476
Q9UIF9	BAZ2A	BAZ2A,KIAA0314,TIP5
Q9UIG0	BAZ1B	BAZ1B,WBSC10,WBSCR10,WBSCR9,WSTF
Q9UIK4	DAPK2	DAPK2
Q9UIS9	MBD1	MBD1,CXXC3,PCM1
Q9UJ41	RABGEF1	RABGEF1,RABEX5
Q9UJ70	NAGK	NAGK
Q9UJF2	RASAL2	RASAL2,NGAP
Q9UJM3	ERRFI1	ERRFI1,MIG6
Q9UJU6	DBNL	DBNL,CMAP,SH3P7,PP5423
Q9UJX2	CDC23	CDC23,ANAPC8
Q9UJX6	ANAPC2	ANAPC2,APC2,KIAA1406
Q9UK58	CCNL1	CCNL1,BM-001,UNQ530/PRO1073
Q9UK59	DBR1	DBR1
Q9UK61	TASOR	TASOR,C3orf63,FAM208A,KIAA1105
Q9UK76	JPT1	JPT1,ARM2,HN1
Q9UKA4	AKAP11	AKAP11,AKAP220,KIAA0629
Q9UKE5	TNIK	TNIK,KIAA0551
Q9UKG1	APPL1	APPL1,APPL,DIP13A,KIAA1428
Q9UKJ3	GPATCH8	GPATCH8,GPATC8,KIAA0553
Q9UKK3	PARP4	PARP4,ADPRTL1,KIAA0177,PARPL
Q9UKL0	RCOR1	RCOR1,KIAA0071,RCOR
Q9UKM9	RALY	RALY,HNRPCL2,P542
Q9UKN8	GTF3C4	GTF3C4
Q9UKS6	PACSIN3	PACSIN3
Q9UKT5	FBXO4	FBXO4,FBX4
Q9UKV3	ACIN1	ACIN1,ACINUS,KIAA0670
Q9UKV8	AGO2	AGO2,EIF2C2
Q9UKX7	NUP50	NUP50,NPAP60L,PRO1146
Q9UKY7	CDV3	CDV3,H41
Q9ULD2	MTUS1	MTUS1,ATBP,ATIP,GK1,KIAA1288,MTSG1
Q9ULD9	ZNF608	ZNF608,KIAA1281
Q9ULE6	PALD1	PALD1,KIAA1274,PALD
Q9ULF5	SLC39A10	SLC39A10,KIAA1265,ZIP10
Q9ULH1	ASAP1	ASAP1,DDEF1,KIAA1249,PAG2
Q9ULH7	MRTFB	MRTFB,KIAA1243,MKL2
Q9ULJ3	ZBTB21	ZBTB21,KIAA1227,ZNF295
Q9ULJ8	PPP1R9A	PPP1R9A,KIAA1222
Q9ULL5	PRR12	PRR12,KIAA1205
Q9ULL8	SHROOM4	SHROOM4,KIAA1202,SHAP
Q9ULM3	YEATS2	YEATS2,KIAA1197
Q9ULP9	TBC1D24	TBC1D24,KIAA1171
Q9ULR3	PPM1H	PPM1H,ARHCL1,KIAA1157,URCC2
Q9ULS5	TMCC3	TMCC3,KIAA1145
Q9ULT8	HECTD1	HECTD1,KIAA1131
Q9ULU4	ZMYND8	ZMYND8,KIAA1125,PRKCBP1,RACK7
Q9ULU8	CADPS	CADPS,CAPS,CAPS1,KIAA1121
Q9ULV3	CIZ1	CIZ1,LSFR1,NP94,ZNF356
Q9ULW0	TPX2	TPX2,C20orf1,C20orf2,DIL2,HCA519
Q9ULX3	NOB1	NOB1,ART4,NOB1P,PSMD8BP1,MSTP158
Q9ULX6	AKAP8L	AKAP8L,NAKAP,NAKAP95,HRIHFB2018
Q9UM00	TMCO1	TMCO1,TMCC4,PNAS-10,PNAS-136,UNQ151/PRO177
Q9UM54	MYO6	MYO6,KIAA0389
Q9UMD9	COL17A1	COL17A1,BP180,BPAG2
Q9UMN6	KMT2B	KMT2B,HRX2,KIAA0304,MLL2,MLL4,TRX2,WBP7
Q9UMZ2	SYNRG	SYNRG,AP1GBP1,SYNG
Q9UN36	NDRG2	NDRG2,KIAA1248,SYLD
Q9UN86	G3BP2	G3BP2,KIAA0660
Q9UNE0	EDAR	EDAR,DL
Q9UNE7	STUB1	STUB1,CHIP,PP1131
Q9UNF1	MAGED2	MAGED2,BCG1
Q9UNN5	FAF1	FAF1,UBXD12,UBXN3A,CGI-03
Q9UNS1	TIMELESS	TIMELESS,TIM,TIM1,TIMELESS1
Q9UNW1	MINPP1	MINPP1,MIPP,UNQ900/PRO1917
Q9UNZ2	NSFL1C	NSFL1C,UBXN2C
Q9UP83	COG5	COG5,GOLTC1,GTC90
Q9UPM6	LHX6	LHX6,LHX6.1
Q9UPN3	MACF1	MACF1,ABP620,ACF7,KIAA0465,KIAA0754,KIAA1251
Q9UPN4	CEP131	CEP131,AZI1,KIAA1118
Q9UPN6	SCAF8	SCAF8,CCAP7,KIAA1116,RBM16
Q9UPN7	PPP6R1	PPP6R1,KIAA1115,PP6R1,SAPS1
Q9UPN9	TRIM33	TRIM33,KIAA1113,RFG7,TIF1G
Q9UPP1	PHF8	PHF8,KIAA1111,ZNF422
Q9UPQ0	LIMCH1	LIMCH1,KIAA1102
Q9UPT6	MAPK8IP3	MAPK8IP3,JIP3,KIAA1066
Q9UPT8	ZC3H4	ZC3H4,C19orf7,KIAA1064
Q9UPU5	USP24	USP24,KIAA1057
Q9UPU7	TBC1D2B	TBC1D2B,KIAA1055
Q9UPU9	SAMD4A	SAMD4A,KIAA1053,SAMD4,SMAUG1
Q9UPW0	FOXJ3	FOXJ3,KIAA1041
Q9UPW6	SATB2	SATB2,KIAA1034
Q9UPX8	SHANK2	SHANK2,CORTBP1,KIAA1022,PROSAP1
Q9UQ16	DNM3	DNM3,KIAA0820
Q9UQ35	SRRM2	SRRM2,KIAA0324,SRL300,SRM300,HSPC075
Q9UQ80	PA2G4	PA2G4,EBP1
Q9UQ88	CDK11A	CDK11A,CDC2L2,CDC2L3,PITSLREB
Q9UQB8	BAIAP2	BAIAP2
Q9UQC2	GAB2	GAB2,KIAA0571
Q9UQE7	SMC3	SMC3,BAM,BMH,CSPG6,SMC3L1
Q9UQN3	CHMP2B	CHMP2B,CGI-84
Q9UQR0	SCML2	SCML2
Q9UQR1	ZNF148	ZNF148,ZBP89
Q9Y217	MTMR6	MTMR6
Q9Y222	DMTF1	DMTF1,DMP1
Q9Y232	CDYL	CDYL,CDYL1
Q9Y248	GINS2	GINS2,PSF2,CGI-122,DC5,HSPC037
Q9Y261	FOXA2	FOXA2,HNF3B,TCF3B
Q9Y266	NUDC	NUDC
Q9Y281	CFL2	CFL2
Q9Y294	ASF1A	ASF1A,CGI-98,HSPC146
Q9Y2D5	AKAP2	AKAP2,KIAA0920,PRKA2
Q9Y2D8	SSX2IP	SSX2IP,KIAA0923
Q9Y2D9	ZNF652	ZNF652,KIAA0924
Q9Y2F5	ICE1	ICE1,KIAA0947
Q9Y2G4	ANKRD6	ANKRD6,KIAA0957
Q9Y2H0	DLGAP4	DLGAP4,DAP4,KIAA0964,SAPAP4
Q9Y2H2	INPP5F	INPP5F,KIAA0966,SAC2,MSTP007,MSTP047
Q9Y2H5	PLEKHA6	PLEKHA6,KIAA0969,PEPP3
Q9Y2I7	PIKFYVE	PIKFYVE,KIAA0981,PIP5K3
Q9Y2J2	EPB41L3	EPB41L3,DAL1,KIAA0987
Q9Y2K2	SIK3	SIK3,KIAA0999,QSK,L19
Q9Y2K5	R3HDM2	R3HDM2,KIAA1002
Q9Y2K6	USP20	USP20,KIAA1003,LSFR3A,VDU2
Q9Y2K7	KDM2A	KDM2A,CXXC8,FBL11,FBL7,FBXL11,JHDM1A,KIAA1004
Q9Y2L1	DIS3	DIS3,KIAA1008,RRP44
Q9Y2L9	LRCH1	LRCH1,CHDC1,KIAA1016
Q9Y2T1	AXIN2	AXIN2
Q9Y2T7	YBX2	YBX2,CSDA3,MSY2
Q9Y2U5	MAP3K2	MAP3K2,MAPKKK2,MEKK2
Q9Y2V2	CARHSP1	CARHSP1
Q9Y2W1	THRAP3	THRAP3,BCLAF2,TRAP150
Q9Y2W2	WBP11	WBP11,NPWBP,SIPP1,SNP70
Q9Y2X3	NOP58	NOP58,NOL5,NOP5,HSPC120
Q9Y2X7	GIT1	GIT1
Q9Y2Y9	KLF13	KLF13,BTEB3,NSLP1
Q9Y2Z0	SUGT1	SUGT1
Q9Y320	TMX2	TMX2,TXNDC14,CGI-31,My009,PIG26,PSEC0045,UNQ237/PRO270
Q9Y365	STARD10	STARD10,SDCCAG28,CGI-52
Q9Y383	LUC7L2	LUC7L2,CGI-59,CGI-74
Q9Y385	UBE2J1	UBE2J1,NCUBE1,CGI-76,HSPC153,HSPC205
Q9Y388	RBMX2	RBMX2,CGI-79
Q9Y3B9	RRP15	RRP15,KIAA0507,CGI-115
Q9Y3D3	MRPS16	MRPS16,RPMS16,CGI-132
Q9Y3E7	CHMP3	CHMP3,CGI149,NEDF,VPS24,CGI-149
Q9Y3L3	SH3BP1	SH3BP1
Q9Y3M8	STARD13	STARD13,DLC2,GT650
Q9Y3P9	RABGAP1	RABGAP1,HSPC094
Q9Y3Q8	TSC22D4	TSC22D4,THG1,TILZ2
Q9Y3R0	GRIP1	GRIP1
Q9Y3R5	DOP1B	DOP1B,C21orf5,DOPEY2,KIAA0933
Q9Y3S1	WNK2	WNK2,KIAA1760,PRKWNK2,SDCCAG43,P/OKcl.13
Q9Y3T9	NOC2L	NOC2L,NIR
Q9Y3X0	CCDC9	CCDC9
Q9Y3Z3	SAMHD1	SAMHD1,MOP5
Q9Y446	PKP3	PKP3
Q9Y450	HBS1L	HBS1L,HBS1,KIAA1038
Q9Y478	PRKAB1	PRKAB1,AMPK
Q9Y485	DMXL1	DMXL1,XL1
Q9Y487	ATP6V0A2	ATP6V0A2
Q9Y490	TLN1	TLN1,KIAA1027,TLN
Q9Y4A5	TRRAP	TRRAP,PAF400
Q9Y4B4	RAD54L2	RAD54L2,ARIP4,KIAA0809
Q9Y4B5	MTCL1	MTCL1,CCDC165,KIAA0802,SOGA2
Q9Y4B6	DCAF1	DCAF1,KIAA0800,RIP,VPRBP
Q9Y4C1	KDM3A	KDM3A,JHDM2A,JMJD1,JMJD1A,KIAA0742,TSGA
Q9Y4D8	HECTD4	HECTD4,C12orf51,KIAA0614
Q9Y4E1	WASHC2C	WASHC2C,FAM21C,KIAA0592,VPEF
Q9Y4E5	ZNF451	ZNF451,COASTER,KIAA0576,KIAA1702
Q9Y4E6	WDR7	WDR7,KIAA0541,TRAG
Q9Y4E8	USP15	USP15,KIAA0529
Q9Y4F1	FARP1	FARP1,CDEP,PLEKHC2
Q9Y4F3	MARF1	MARF1,KIAA0430,LKAP
Q9Y4F5	CEP170B	CEP170B,FAM68C,KIAA0284
Q9Y4G6	TLN2	TLN2,KIAA0320
Q9Y4G8	RAPGEF2	RAPGEF2,KIAA0313,NRAPGEP,PDZGEF1
Q9Y4H2	IRS2	IRS2
Q9Y4I1	MYO5A	MYO5A,MYH12
Q9Y4K1	CRYBG1	CRYBG1,AIM1
Q9Y4K4	MAP4K5	MAP4K5
Q9Y4P1	ATG4B	ATG4B,APG4B,AUTL1,KIAA0943
Q9Y4P8	WIPI2	WIPI2,CGI-50
Q9Y4W2	LAS1L	LAS1L,MSTP060
Q9Y4X0	AMMECR1	AMMECR1
Q9Y4X4	KLF12	KLF12,AP2REP,HSPC122
Q9Y520	PRRC2C	PRRC2C,BAT2D1,BAT2L2,KIAA1096,XTP2
Q9Y570	PPME1	PPME1,PME1,PP2593,PRO0750
Q9Y572	RIPK3	RIPK3,RIP3
Q9Y597	KCTD3	KCTD3
Q9Y5B0	CTDP1	CTDP1,FCP1
Q9Y5B6	PAXBP1	PAXBP1,C21orf66,GCFC,GCFC1
Q9Y5J1	UTP18	UTP18,WDR50,CDABP0061,CGI-48
Q9Y5K3	PCYT1B	PCYT1B,CCTB
Q9Y5K6	CD2AP	CD2AP
Q9Y5N6	ORC6	ORC6,ORC6L
Q9Y5P4	CERT1	CERT1,CERT,COL4A3BP,STARD11
Q9Y5Q9	GTF3C3	GTF3C3
Q9Y5S2	CDC42BPB	CDC42BPB,KIAA1124
Q9Y5S9	RBM8A	RBM8A,RBM8,HSPC114,MDS014
Q9Y5T5	USP16	USP16,MSTP039
Q9Y5U2	TSSC4	TSSC4
Q9Y5Y0	FLVCR1	FLVCR1,FLVCR
Q9Y5Y5	PEX16	PEX16
Q9Y5Z4	HEBP2	HEBP2,C6orf34,SOUL
Q9Y606	PUS1	PUS1,PP8985
Q9Y608	LRRFIP2	LRRFIP2
Q9Y613	FHOD1	FHOD1,FHOS,FHOS1
Q9Y617	PSAT1	PSAT1,PSA
Q9Y618	NCOR2	NCOR2,CTG26
Q9Y624	F11R	F11R,JAM1,JCAM,UNQ264/PRO301
Q9Y666	SLC12A7	SLC12A7,KCC4
Q9Y6A5	TACC3	TACC3,ERIC1
Q9Y6D5	ARFGEF2	ARFGEF2,ARFGEP2,BIG2
Q9Y6D6	ARFGEF1	ARFGEF1,ARFGEP1,BIG1
Q9Y6D9	MAD1L1	MAD1L1,MAD1,TXBP181
Q9Y6G9	DYNC1LI1	DYNC1LI1,DNCLI1
Q9Y6I3	EPN1	EPN1
Q9Y6J0	CABIN1	CABIN1,KIAA0330
Q9Y6K9	IKBKG	IKBKG,FIP3,NEMO
Q9Y6M1	IGF2BP2	IGF2BP2,IMP2,VICKZ2
Q9Y6M7	SLC4A7	SLC4A7,BT,NBC2,NBC2B,NBC3,NBCn1,SBC2,SLC4A6
Q9Y6N7	ROBO1	ROBO1,DUTT1
Q9Y6N9	USH1C	USH1C,AIE75
Q9Y6Q6	TNFRSF11A	TNFRSF11A,RANK
Q9Y6Q9	NCOA3	NCOA3,AIB1,BHLHE42,RAC3,TRAM1
Q9Y6R1	SLC4A4	SLC4A4,NBC,NBC1,NBCE1
Q9Y6R4	MAP3K4	MAP3K4,KIAA0213,MAPKKK4,MEKK4,MTK1
Q9Y6R9	CCDC61	CCDC61
Q9Y6X4	FAM169A	FAM169A,KIAA0888
Q9Y6X9	MORC2	MORC2,KIAA0852,ZCWCC1
Q9Y6Y0	IVNS1ABP	IVNS1ABP,ARA3,FLARA3,KIAA0850,KLHL39,NS1,NS1BP,HSPC068
Q9Y6Y8	SEC23IP	SEC23IP,MSTP053
A6NIE6;Q9NYV6	RRN3P2;RRN3	RRN3P2;RRN3,TIFIA
A8MT19;Q8IUC4	RHPN2P1;RHPN2	RHPN2P1;RHPN2
E9PAV3;Q13765	NACA;NACA	NACA;NACA,HSD48
G9CGD6;Q6P9H4	CNK3/IPCEF1;CNKSR3	CNK3/IPCEF1;CNKSR3,MAGI1
O14715;Q99666	RGPD8;RGPD5	RGPD8,RANBP2ALPHA,RANBP2L1,RANBP2L3;RGPD5,RANBP2L1,RGP5,RGP7,RGPD7;,RGPD6,RANBP2L2,RGP6
O14950;P19105	MYL12B;MYL12A	MYL12B,MRLC2,MYLC2B;MYL12A,MLCB,MRLC3,RLC
O15320;Q96PC5	MIA2;MIA2	MIA2,CTAGE5,MEA11,MEA6,MGEA11,MGEA6;MIA2,CTAGE5,MEA11,MEA6,MGEA11,MGEA6
O15530;Q6A1A2	PDPK1;PDPK2P	PDPK1,PDK1;PDPK2P,PDPK2
O60814;P57053;P58876;P62807;Q5QNW6;Q93079;Q99877;Q99879;Q99880	H2BC12;H2BC12L;H2BC5;H2BC4;H2BC18;H2BC9;H2BC15;H2BC14;H2BC13	H2BC12,H2BFT,HIRIP1,HIST1H2BK;H2BC12L,H2BFS,H2BS1;H2BC5,H2BFB,HIRIP2,HIST1H2BD;H2BC4,H2BFL,HIST1H2BC;,H2BC6,H2BFH,HIST1H2BE;,H2BC7,H2BFG,HIST1H2BF;,H2BC8,H2BFA,HIST1H2BG;,H2BC10,H2BFK,HIST1H2BI;H2BC18,HIST2H2BF;H2BC9,H2BFJ,HIST1H2BH;H2BC15,H2BFD,HIST1H2BN;H2BC14,H2BFE,HIST1H2BM;H2BC13,H2BFC,HIST1H2BL
O95997;Q9NZH5	PTTG1;PTTG2	PTTG1,EAP1,PTTG,TUTR1;PTTG2
P04439;P13746;P16188;P30443;P30455	HLA-A;HLA-A;HLA-A;HLA-A;HLA-A	HLA-A,HLAA;HLA-A,HLAA;HLA-A,HLAA;HLA-A,HLAA;HLA-A,HLAA
P0DMV8;P0DMV9	HSPA1A;HSPA1B	HSPA1A,HSP72,HSPA1,HSX70;HSPA1B,HSP72
P12882;Q9UKX2;Q9Y623	MYH1;MYH2;MYH4	MYH1;MYH2,MYHSA2;MYH4
P17612;P22612;P22694	PRKACA;PRKACG;PRKACB	PRKACA,PKACA;PRKACG;PRKACB
P22415;Q15853	USF1;USF2	USF1,BHLHB11,USF;USF2,BHLHB12
P41236;Q6NXS1	PPP1R2;PPP1R2B	PPP1R2,IPP2;PPP1R2B,PPP1R2P3
P53805;Q9UKA8	RCAN1;RCAN3	RCAN1,ADAPT78,CSP1,DSC1,DSCR1;RCAN3,DSCR1L2
P86790;P86791	CCZ1B;CCZ1	CCZ1B,C7orf28B;CCZ1,C7orf28A,CGI-43
Q13627;Q9Y463	DYRK1A;DYRK1B	DYRK1A,DYRK,MNB,MNBH;DYRK1B,MIRK
Q86Z02;Q9H2X6	HIPK1;HIPK2	HIPK1,KIAA0630,MYAK,NBAK2;HIPK2
Q9NQU5;Q9P286	PAK6;PAK5	PAK6,PAK5;PAK5,KIAA1264,PAK7
